id,status,url,tipo iniciativa,region,provincia,comuna,volumen,presupuesto oficial,valor de referencia,llamado a licitacion,recepcion ofertas tecnicas,apertura ofertas economicas,decreto adjudicacion,sociedad concesionaria,inicio concesion,plazo concesion,psp,inspector fiscal,name,UF,USD
10,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=10,Pública,13,santiago,"la florida,maipu",766 camas,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",24 de mayo de 2008,18 de mayo de 2009,12 de junio de 2009,N° 230 del 11 de agosto de 2009,Sociedad Concesionaria San José - Tecnocontrol S.A,5 de noviembre de 2009,30 semestres corridos desde PSD de Concesión,No Asignado,Sandra Soto,Concesión Hospital de Maipú y La Florida,0.0,0.0
11,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=11,Privada,13,santiago,"cerillos,cerro navia,conchali,estacion central,independencia,la cisterna,la florida,la pintana,la reina,lo barnechea,lo prado,nunoa,penalolen,puente alto,recoleta,renca,san bernardo,san miguel,santiago,vitacura",20 municipios,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",4 de enero de 2009,4 de noviembre de 2009,2 de diciembre de 2009,D.S N° 136 del 15 de febrero de 2010,Sociedad Concesionaria Centro Metropolitano de Vehículos Retirados de Circulación S.A.,5 de mayo de 2010,300 meses desde PSP,No Asignado,Nicolás Petersen,Concesión Centro Metropolitano de Vehículos Retirados de Circulación,0.0,0.0
116,5-finalizada,https://concesiones.mop.gob.cl/proyectos/Paginas/Detalleconcesionesfinalizadas.aspx?item=116,Pública,4,elqui,la serena,4.300 m2,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",29 de diciembre de 2011,28 de junio de 2012,19 de julio de 2012,N° 290 de 21 de septiembre de 2012,Consorcio Aeroportuario de la Serena S.A. Sociedad Concesionaria,12 de diciembre de 2012,"plazo variable 120 meses o 36 meses desde que VPI=0,70*ITC. La concesión finalizó el 31 de octubre de 2021",No Asignado,No Asignado,Segunda Concesión Aeródromo La Florida de La Serena,0.0,0.0
117,4-construccion y operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleConstruccion.aspx?item=117,Pública,13,santiago,pudahuel,379.000 m2,UF 14.980.000 (MM USD 700),"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",20 de junio de 2014,30 de diciembre de 2014,20 de junio de 2014,N° 105 del 12 de marzo de 2015,Sociedad Concesionaria Nuevo Pudahuel S.A.,1 de octubre de 2015,Plazo fijo 20 años,,Juan Carlos Figueroa Quezada,Segunda Concesión Aeropuerto Arturo Merino Benítez ,14980000.0,700.0
117,4-construccion y operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleConstruccion.aspx?item=117,Pública,13,santiago,pudahuel,379.000 m2,UF 14.980.000 (MM USD 700),"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",20 de junio de 2014,30 de diciembre de 2014,20 de junio de 2014,N° 105 del 12 de marzo de 2015,Sociedad Concesionaria Nuevo Pudahuel S.A.,1 de octubre de 2015,Plazo fijo 20 años,,Juan Carlos Figueroa Quezada,Segunda Concesión Aeropuerto Arturo Merino Benítez ,14980000.0,700.0
117,4-construccion y operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleConstruccion.aspx?item=117,Pública,13,santiago,pudahuel,379.000 m2,UF 14.980.000 (MM USD 700),"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",20 de junio de 2014,30 de diciembre de 2014,20 de junio de 2014,N° 105 del 12 de marzo de 2015,Sociedad Concesionaria Nuevo Pudahuel S.A.,1 de octubre de 2015,Plazo fijo 20 años,,Juan Carlos Figueroa Quezada,Segunda Concesión Aeropuerto Arturo Merino Benítez ,14980000.0,700.0
12,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=12,Pública,6,"cardenal caro,colchagua","chepica,chimbarongo,lolol,marchigue,nancagua,palmilla,peralillo,santa cruz",237 hm3,UF 4.200.000,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",Octubre 2003,12 de noviembre de 2004,10 de diciembre de 2004,N° 273 - 27 de abril de 2005,Sociedad Concesionaria Embalse Convento Viejo S.A,4 de julio de 2005,304 meses según Convenio Complementario 1,No Asignado,Álvaro Toledo,"Concesión Embalse Convento Viejo II Etapa, VI Región ",4200000.0,0.0
121,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=121,Pública,2,antofagasta,antofagasta,671 camas,UF 5.300.000,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",31 de diciembre de 2011,1 de octubre de 2012,19 de octubre de 2012,N° 141 - 26 de febrero de 2013,Sociedad Concesionaria Salud Siglo XXI S.A.,21 de junio de 2013,30 semestres desde APS,No Asignado,Mauricio Miranda,Concesión Hospital de Antofagasta,5300000.0,0.0
124,2-construccion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleHidricas.aspx?item=124,Pública,13,santiago,providencia,641 camas,UF 6.714.000 (MM USD 250),"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",15 de octubre de 2013,29 de enero de 2014,29 de enero de 2014,N° 141 del 11 de febrero de 2014,Consorcio de Salud Santiago Oriente S.A. Sociedad Concesionaria,28 de mayo de 2014,30 semestres desde APS (Autorización de Pago de Subsidios),,Miguel Ara Santana,Concesión Hospital del Salvador - Geriátrico,6714000.0,250.0
126,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=126,Pública,13,santiago,cerro navia,523 camas / 122.000 m2,UF 5.300.000 (MMUS$ 250),"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",14 de noviembre de 2013,30 de enero de 2014,12 de febrero de 2014,Decreto N° 153  del  27 de febrero de 2014,Sociedad Concesionaria Metropolitana de Salud S.A.,6 de junio de 2014,30 semestres desde APS,No Asignado,Javier Chacón,Concesión Hospital Félix Bulnes,5300000.0,0.0
13,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=13,Pública,9,cautin,temuco,5.300 m2,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",7 de diciembre de 2008,9 de octubre de 2009,3 de noviembre de 2009,D.S MOP Nº 121 del 2 de febrero de 2010,Sociedad Concesionaria Aeropuerto Araucanía S.A,17 de abril de 2010,240 meses o VPI &gt; = ITC,No Asignado,José Roa,Concesión Nuevo Aeropuerto Región de La Araucanía,0.0,0.0
132,3-operacion,https://concesiones.mop.gob.cl/proyectos/Paginas/detalleExplotacion.aspx?item=132,Pública,"2,8","antofagasta,concepcion","antofagasta,concepcion",2.350 internos,,"La inversión en MM USD se calcula en base a la Unidad de Fomento (UF) promedio de 2017 (CLP 26.571,93) y el Dólar Promedio 2017 (CLP 649,33)",6 de abril de 2009,23 de diciembre de 2009,14 de enero de 2010,N° 119 de 02 de febrero de 2010,Sociedad Concesionaria Grupo Dos S.A.,17 de abril de 2010,30 semestres desde última APS,No Asignado,Yair Varas Rojas,Segunda Concesión Programa Penitenciario Grupo 2 (Antofagasta y Concepción),0.0,0.0
